TestCase 4 : Exterior problem, circular boundary radius 2, "imaginary source" in the center of the circle
EXTERIOR
NODES
100,100
1,1,2.000,0.000,2.000,0.000
2,2,1.996,0.126,1.996,0.126
3,3,1.984,0.251,1.984,0.251
4,4,1.965,0.375,1.965,0.375
5,5,1.937,0.497,1.937,0.497
6,6,1.902,0.618,1.902,0.618
7,7,1.860,0.736,1.860,0.736
8,8,1.810,0.852,1.810,0.852
9,9,1.753,0.964,1.753,0.964
10,10,1.689,1.072,1.689,1.072
11,11,1.618,1.176,1.618,1.176
12,12,1.541,1.275,1.541,1.275
13,13,1.458,1.369,1.458,1.369
14,14,1.369,1.458,1.369,1.458
15,15,1.275,1.541,1.275,1.541
16,16,1.176,1.618,1.176,1.618
17,17,1.072,1.689,1.072,1.689
18,18,0.964,1.753,0.964,1.753
19,19,0.852,1.810,0.852,1.810
20,20,0.736,1.860,0.736,1.860
21,21,0.618,1.902,0.618,1.902
22,22,0.497,1.937,0.497,1.937
23,23,0.375,1.965,0.375,1.965
24,24,0.251,1.984,0.251,1.984
25,25,0.126,1.996,0.126,1.996
26,26,-0.000,2.000,-0.000,2.000
27,27,-0.126,1.996,-0.126,1.996
28,28,-0.251,1.984,-0.251,1.984
29,29,-0.375,1.965,-0.375,1.965
30,30,-0.497,1.937,-0.497,1.937
31,31,-0.618,1.902,-0.618,1.902
32,32,-0.736,1.860,-0.736,1.860
33,33,-0.852,1.810,-0.852,1.810
34,34,-0.964,1.753,-0.964,1.753
35,35,-1.072,1.689,-1.072,1.689
36,36,-1.176,1.618,-1.176,1.618
37,37,-1.275,1.541,-1.275,1.541
38,38,-1.369,1.458,-1.369,1.458
39,39,-1.458,1.369,-1.458,1.369
40,40,-1.541,1.275,-1.541,1.275
41,41,-1.618,1.176,-1.618,1.176
42,42,-1.689,1.072,-1.689,1.072
43,43,-1.753,0.964,-1.753,0.964
44,44,-1.810,0.852,-1.810,0.852
45,45,-1.860,0.736,-1.860,0.736
46,46,-1.902,0.618,-1.902,0.618
47,47,-1.937,0.497,-1.937,0.497
48,48,-1.965,0.375,-1.965,0.375
49,49,-1.984,0.251,-1.984,0.251
50,50,-1.996,0.126,-1.996,0.126
51,51,-2.000,-0.000,-2.000,-0.000
52,52,-1.996,-0.126,-1.996,-0.126
53,53,-1.984,-0.251,-1.984,-0.251
54,54,-1.965,-0.375,-1.965,-0.375
55,55,-1.937,-0.497,-1.937,-0.497
56,56,-1.902,-0.618,-1.902,-0.618
57,57,-1.860,-0.736,-1.860,-0.736
58,58,-1.810,-0.852,-1.810,-0.852
59,59,-1.753,-0.964,-1.753,-0.964
60,60,-1.689,-1.072,-1.689,-1.072
61,61,-1.618,-1.176,-1.618,-1.176
62,62,-1.541,-1.275,-1.541,-1.275
63,63,-1.458,-1.369,-1.458,-1.369
64,64,-1.369,-1.458,-1.369,-1.458
65,65,-1.275,-1.541,-1.275,-1.541
66,66,-1.176,-1.618,-1.176,-1.618
67,67,-1.072,-1.689,-1.072,-1.689
68,68,-0.964,-1.753,-0.964,-1.753
69,69,-0.852,-1.810,-0.852,-1.810
70,70,-0.736,-1.860,-0.736,-1.860
71,71,-0.618,-1.902,-0.618,-1.902
72,72,-0.497,-1.937,-0.497,-1.937
73,73,-0.375,-1.965,-0.375,-1.965
74,74,-0.251,-1.984,-0.251,-1.984
75,75,-0.126,-1.996,-0.126,-1.996
76,76,-0.000,-2.000,-0.000,-2.000
77,77,0.126,-1.996,0.126,-1.996
78,78,0.251,-1.984,0.251,-1.984
79,79,0.375,-1.965,0.375,-1.965
80,80,0.497,-1.937,0.497,-1.937
81,81,0.618,-1.902,0.618,-1.902
82,82,0.736,-1.860,0.736,-1.860
83,83,0.852,-1.810,0.852,-1.810
84,84,0.964,-1.753,0.964,-1.753
85,85,1.072,-1.689,1.072,-1.689
86,86,1.176,-1.618,1.176,-1.618
87,87,1.275,-1.541,1.275,-1.541
88,88,1.369,-1.458,1.369,-1.458
89,89,1.458,-1.369,1.458,-1.369
90,90,1.541,-1.275,1.541,-1.275
91,91,1.618,-1.176,1.618,-1.176
92,92,1.689,-1.072,1.689,-1.072
93,93,1.753,-0.964,1.753,-0.964
94,94,1.810,-0.852,1.810,-0.852
95,95,1.860,-0.736,1.860,-0.736
96,96,1.902,-0.618,1.902,-0.618
97,97,1.937,-0.497,1.937,-0.497
98,98,1.965,-0.375,1.965,-0.375
99,99,1.984,-0.251,1.984,-0.251
100,100,1.996,-0.126,1.996,-0.126
ELEMENTS
50,1
1,1,50,2
BOUNDARY CONDITIONS
1
1,50,0,0,1,0.5
FIELD
48
-4,4
-3,4
-2,4
-1,4
0,4
1,4
2,4
3,4
4,4
4,3
4,2
4,1
4,0
4,-1
4,-2
4,-3
4,-4
3,-4
2,-4
1,-4
0,-4
-1,-4
-2,-4
-3,-4
-4,-4
-4,-3
-4,-2
-4,-1
-4,0
-4,1
-4,2
-4,3
1.99,0
-1.99,0
0,-1.97
0,1.97
1.4,1.4
1.4,-1.4
-1.4,1.4
-1.4,-1.4
0.75,1.83
0.75,-1.83
-0.75,1.83
-0.75,-1.83
1.84,0.76
1.84,-0.76
-1.84,0.76
-1.84,-0.76
SOLVE
